???? ,?? ?????,?? ????,?????,E-MAIL,???? ???,???,?????,??????,?????,????,?.?????,????? ?????,??? ?????,??? ?????,??? ?????,??? ??????,??????,???,???,???? ?????,??? ????,?????,??? ????
,,,,,,?,,,????                        ,65,2/10/2014,23/06/2014,,???? ????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97282,1
,,,,,,?,,,????                        ,65,20/07/2014,17/06/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,42842,60
,,,,,,?,,,???? ?????                  ,8,19/08/2014,17/06/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????,0,9-???? (???)                              ,71740,a5
,,,,,,?,,,????                        ,65,20/07/2014,20/07/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,69120,1
,,,,,,?,,,????                        ,43,10/8/2014,7/8/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,44851,18
,,,,,,?,,,????                        ,65,1/4/2014,30/03/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93111,1
,,,,,,?,,,????                        ,65,28/09/2014,23/09/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93780,1
,,,,,,?,,,????                        ,0,19/10/2014,19/10/2014,,,?? ?????? ???? ,????                ,1,??? ?' ????      ,????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,43,6/8/2014,18/06/2014,,,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,57,19/10/2014,6/10/2014,,????,               ,????                ,5,??? ?' ????      ,????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93848,1
,,,,,,?,,,????                        ,57,29/06/2014,29/06/2014,,????,               ,????                ,3,??? ?' ????      ,????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,20170,94
,,,,,,?,,,????                        ,21,22/09/2014,25/03/2014,,,               ,                    ,3,??? ?' ????      ,????,0,0-                                        ,     ,0
,,,,,,?,,,????                        ,65,9/11/2014,29/04/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93224,1
,,,,,,?,,,????                        ,65,16/11/2014,16/11/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,99782,58
,,,,,,?,,,????                        ,65,8/6/2014,1/6/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,99622,13
,,,,,,?,,,????                        ,35,2/9/2014,23/07/2014,,,               ,??????? ?'          ,5,??? ?' ????      ,????? ?????,71,0-                                        ,     ,
,,,,,,?,,,????                        ,0,22/10/2014,20/10/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????,,
,,,,,,?,,,????                        ,0,16/02/2014,11/2/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,91071,1
,,,,,,?,,,????                        ,65,30/03/2014,26/03/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,36532,
,,,,,,?,,,????                        ,65,11/11/2014,10/11/2014,,???? ????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,9-???? (???),,
,,,,,,?,,,????                        ,65,18/03/2014,11/3/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,143,1-???? ????/???? ???? ???? ?? ????? ????  ,433,
,,,,,,?,,,????                        ,11,28/10/2014,27/10/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,26360,30
,,,,,,?,,,????                        ,65,16/11/2014,22/04/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ?,,
,,,,,,?,,,????                        ,65,15/05/2014,28/01/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ?,,
,,,,,,?,,,????                        ,67,2/10/2014,1/10/2014,,????,?? ???? ????   ,????                ,2,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,???? ?????                  ,8,6/8/2014,25/06/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ??,,
,,,,,,?,,,????                        ,67,30/04/2014,28/04/2014,,????,?? ???? ????   ,??????? ?'          ,4,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,9,
,,,,,,?,,,????                        ,65,16/11/2014,10/8/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,906,
,,,,,,?,,,????                        ,65,11/2/2014,19/01/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ??,,
,,,,,,?,,,????                        ,11,22/10/2014,19/10/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,65,9/3/2014,6/3/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,134,1-???? ????/???? ???? ???? ?? ????? ????  ,4,
,,,,,,?,,,????                        ,43,17/08/2014,31/03/2014,,,?? ?????? ???? ,??????? ?'          ,3,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,118,0-                                        ,     ,
,,,,,,?,,,????                        ,21,22/09/2014,12/2/2014,,????,               ,                    ,1,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90815,1
,,,,,,?,,,????                        ,57,1/6/2014,17/02/2014,,???? ????,               ,???? ????? ?'       ,3,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71775,a5
,,,,,,?,,,????? ????                  ,60,6/7/2014,10/6/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ???,,
,,,,,,?,,,????? ????                  ,60,10/6/2014,22/04/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ????,,
,,,,,,?,,,????                        ,57,23/04/2014,9/4/2014,,????,               ,???? ????? ?'       ,1,??? ?' ????      ,???????? ?? ?? ????? ?????? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90401,98
